code,cuit,name,votes,substitutes,CAR,CAR Nombre;codigo_verificador
2,30528940931,COOP. AGRIC. GANAD. LTDA. DE ACEVEDO,5,5,4,Norte de Buenos Aires;76WVG
3,30529717233,COOP. AGROP. DE ALCORTA LTDA.,1,2,3,Centro y Sur de Santa Fe;51CYD
5,30533553555,SOC.COOP. AGROP. DE ALMAFUERTE LDA,2,5,5,Córdoba;2UD1C
"7,33526383309,""SOC.COOP. """"UNION POPULAR"""" LTDA."",6,4,5,Córdoba";VL716
9,33533717999,COOP. AGROPEC. DE ARMSTRONG LTDA,1,5,3,Centro y Sur de Santa Fe;CPYHX
11,33543617119,COOP. AGROP MIXTA IRIGOYEN LTDA,5,1,3,Centro y Sur de Santa Fe;9ENKB
13,30529478964,COOP. LTDA. AGR. GAN.DE SUNCHALES,2,5,1,Norte de Santa Fé;X501Y
15,30526896110,COOP. AGRIC. GAN. LTDA. DE ASCENSION,4,3,4,Norte de Buenos Aires;8F5UT
"19,30511567455,PRODUC. RURALES DEL SUD COOP. AGROP,5,6,6,""SO Bs. Aires, La Pampa y Río Negro""";VPTLQ
29,30533752035,COOP. ARROCERA DE S. SALVADOR LTDA,6,2,2,Entre Ríos;L4QCC
32,30529251331,COOP. AGRIC.MIXTA LTDA. C. GOMEZ,5,2,3,Centro y Sur de Santa Fe;XNJOJ
36,33525427639,COOP. AGROP. LTDA. DE CARABELAS,1,2,4,Norte de Buenos Aires;Z5WCU
37,30530711184,COOP. AGRIC. AGR. UNIDOS LTDA,3,4,3,Centro y Sur de Santa Fe;3OZYT
"38,33530143959,COOP. AGRIC. GAN. LTDA. DE A. ALSINA,2,5,6,""SO Bs. Aires, La Pampa y Río Negro""";GQOH8
41,30530583534,COOP. AGROP. DE CARMEN DE ARECO L.,3,3,4,Norte de Buenos Aires;Z8HJD
46,30581856942,GRAN. Y ELEV. ARG. DE COLON S.C.L.,5,5,4,Norte de Buenos Aires;VUFAS
51,33525689099,COOP. AGRICOLA CONESA LTDA.,2,4,4,Norte de Buenos Aires;8ZJ5U
59,30507878365,COOP. DEFENSA DE AGRICULTORES LT,4,2,4,Norte de Buenos Aires;ORFHI
"64,33503225099,LA EMANCIPACIONS. C. MIXTA LTDA,6,1,6,""SO Bs. Aires, La Pampa y Río Negro""";RANBP
"67,30540904061,COOP. AGROPECUARIA DE DOBLAS LTDA,2,2,6,""SO Bs. Aires, La Pampa y Río Negro""";J99JB
"69,30530643766,""COOP. AGRIC.DE """"EL ARBOLITO"""" LT"",1,5,4,Norte de Buenos Aires";3KVG2
71,30531205991,COOP. AGROP. UNIFIC. LTDA. DE ELORTONDO,5,6,3,Centro y Sur de Santa Fe;Y8CCE
"75,30533342201,COOP. AGRC. GAN. LDA DE ESPARTILLAR,4,3,6,""SO Bs. Aires, La Pampa y Río Negro""";D3EFB
77,30501912405,UNION AGRICOLA DE AVELLANEDA COOP. L,6,1,1,Norte de Santa Fé;433Z4
82,30527151453,COTAGRO COOP. AGROP. LTDA.,1,3,5,Córdoba;JSLMS
86,30526151794,COOP. AGRICOLA DE GRAL.ROJO LTDA,1,2,4,Norte de Buenos Aires;YN5BQ
"87,30526535282,S.C. AGRIC. GANAD. LTDA. G. S. MARTIN,4,6,6,""SO Bs. Aires, La Pampa y Río Negro""";6H4GU
"97,33522332459,""COOP. AGRIC.""""LA VENCEDORA"""" LTDA"",2,6,5,Córdoba";RN5XR
106,30503608975,LIGA AGRICOLA GANADERA COOP. LTDA,1,3,4,Norte de Buenos Aires;K3AJT
108,30511534492,COOP. AGROP. UNION DE J.POSSE L.,4,6,5,Córdoba;X46X0
"112,30564188804,""COOP. AGROPEC.""""LA SEGUNDA"""" LTDA"",1,1,7,Sudeste Buenos Aires";6PJXU
"116,30534362168,AGRONEXO COOP. AGRIC. GANAD. DE LAR,4,2,6,""SO Bs. Aires, La Pampa y Río Negro""";6B8IE
122,30526655709,UNION AGRIC. DE LEONES S.C.LTDA.,5,2,5,Córdoba;9OLP2
125,30508378765,COOP. AGROPECUARIA DE LOPEZ LTDA,2,4,3,Centro y Sur de Santa Fe;B3BXJ
128,30508743528,COOP. RURAL DE GRAL. VIAMONTE LTDA,4,4,4,Norte de Buenos Aires;A79FM
"129,30532620917,ATREUCO COOP. AGROP. LTDA.,6,4,6,""SO Bs. Aires, La Pampa y Río Negro""";NJSU8
130,30530920697,COOP. AGROP.DE MALABRIGO LTDA.,6,4,1,Norte de Santa Fé;G1FV5
133,30532734912,COOP. AGROP.GRAL.PAZ DE M.JUAREZ LT,1,2,5,Córdoba;VKO39
135,30532347110,COOP. AGRIC. MIXTA DE MARGARITA LTDA,1,6,1,Norte de Santa Fé;AGNIS
"137,30507119235,""COOP. AGRIC. LTDA. """"LA UNION"""" DE ALFON"",1,6,4,Norte de Buenos Aires";T4QWE
139,30525418762,COOP. AGRIC. LTDA. M. CASCALLARES,2,5,7,Sudeste Buenos Aires;O6FRV
142,30508127495,COOP. AGRIC. GAN.DE MORTEROS LTDA.,6,1,1,Norte de Santa Fé;6GQ9W
"143,30506957970,""COOP. AGROP. """"GRAL NECOCHEA"""" LTDA."",1,4,7,Sudeste Buenos Aires";H7NMI
147,30501838329,COOP. AGRIC. DE OBERA LTDA.,1,2,2,Entre Ríos;RFO8D
149,33525503629,COOP. AGRARIA LTDA.DE OLAVARRIA,5,2,7,Sudeste Buenos Aires;NQBQZ
"154,33529300099,COOP. AG. GAND. PATAGONES Y VIEDMA,2,2,6,""SO Bs. Aires, La Pampa y Río Negro""";U2WBZ
155,30530750597,COOP. AGROP. LTDA. DE MAXIMO PAZ,4,4,3,Centro y Sur de Santa Fe;N82L7
"162,30525288826,LA ALIANZA COOP. AGRIC. GANAD.LTDA,3,2,6,""SO Bs. Aires, La Pampa y Río Negro""";5E7CC
"164,30533440300,""COOP. AGROP. """"POZO DEL MOLLE"""" LTDA"",1,5,5,Córdoba";HVFSQ
"165,33526349569,COOP. AGRIC. GANAD. LTDA DE PUAN,4,1,6,""SO Bs. Aires, La Pampa y Río Negro""";H30W6
171,30527921992,UNION AGRIC. DE ROMANG COOP. LTDA,4,3,1,Norte de Santa Fé;265CJ
173,30530985624,COOP. FED. AG. GAN. DE SAN JUSTO LTD,4,3,1,Norte de Santa Fé;AH553
177,30530144018,COOP. AGROP. DE S.A. DE ARECO LTDA.,3,1,4,Norte de Buenos Aires;1LIZ3
185,30528180112,COOP. AGRIC. Y CONS. LTDA. STA. ROSA,2,2,1,Norte de Santa Fé;IY4SV
"189,30533418194,""COOP. AGRIC. GAN. LTDA. """"SAN MIGUEL"""""",1,2,6,""SO Bs. Aires, La Pampa y Río Negro""";SS5ZR
193,30507964768,COOP. AGR. U Y FZA. S. ISABEL Y TEOD,5,6,3,Centro y Sur de Santa Fe;M92T3
200,33511642219,AGRIC. UNIDOS DE TANCACHA C.LTDA,6,6,5,Córdoba;K0NLE
201,30508360645,COOP. AGROPECUARIA DE TANDIL LTDA,3,5,7,Sudeste Buenos Aires;PEEMG
207,30526111393,COOP. AGRARIA DE T.ARROYOS LTDA.,6,2,7,Sudeste Buenos Aires;PAXZF
"209,30527196422,""COOP. RURAL LTDA. """"ALFA""""."",5,5,7,Sudeste Buenos Aires";2027T
210,30534951341,COOP. AGROPEC. DE LA VIOLETA LTDA,4,4,4,Norte de Buenos Aires;PBBRX
214,30531155242,COOP. AGROP. DE VENADO TUERTO LTDA,2,3,3,Centro y Sur de Santa Fe;1KLUK
217,33504047089,LA AGRICOLA REGIONAL COOP. LTDA,4,5,2,Entre Ríos;ND4A3
"222,30527703685,""COOP. AGRIC. """"UNION REGIONAL"""" LTDA"",1,2,2,Entre Ríos";6YOL2
223,30528829739,COOP. AGRIC. Y GAN. LA TRINIDAD LTDA.,1,5,1,Norte de Santa Fé;K8E7C
"229,30532953835,COOP. AGROP G.S. MARTIN C.SUAREZ LT,1,1,6,""SO Bs. Aires, La Pampa y Río Negro""";ZXYJI
"230,30530871319,""COOP. AGRIC. GAN. IND.""""S.TORO"""" LT."",4,5,6,""SO Bs. Aires, La Pampa y Río Negro""";XSC0Q
232,30508728510,COOP. GAN. AGRIC. CONS. PORTEÑA LTDA,4,3,1,Norte de Santa Fé;SPDVE
235,33533328119,COOP. LA GAN GRAL RAMIREZ AG CYP,5,6,2,Entre Ríos;CG6IL
236,30508720110,COOP. AGRIC. GAN. TAMB. LDA. DE MONJE,1,3,3,Centro y Sur de Santa Fe;CEO0P
242,30513381944,COOP. AGROPECUARIA EL PROGRESO LTDA,3,3,2,Entre Ríos;SPEHF
245,30537699678,COOP. AGRIC. GANAD.DE DUDIGNAC LTD,1,5,4,Norte de Buenos Aires;I2TSP
259,30508982190,COOP. AGRIC. GAN. CONS. FREYRE LTDA,2,3,1,Norte de Santa Fé;HAESJ
"260,30589844137,COOP. GAN. RIO NEGRO LA PAMPA LDA,6,5,6,""SO Bs. Aires, La Pampa y Río Negro""";UA34J
262,30528844746,COOP. AGRICOLA MIXTA DE M.CARLO L,3,1,2,Entre Ríos;KOITK
264,30536121001,COOP. AGROP. UNION Y PROGRESO LTDA.,1,4,5,Córdoba;5JX16
281,30531122115,COOP. AGRIC. GANAD. DE MONTE BUEY,1,2,5,Córdoba;7H11J
"289,33551779829,COOP. COMERC. Y TRANSF.LTDA.,3,3,6,""SO Bs. Aires, La Pampa y Río Negro""";S104K
300,30618805065,COOP. LTDA. DE TAM. LA HUMBERTINA,3,5,1,Norte de Santa Fé;YDGUX
301,30531164667,COOP. AG. GANAD. DE VIDELA LTDA.,3,2,1,Norte de Santa Fé;ZRRI3
"303,30517867264,COOP. AGROP. DE DARREGUEIRA LTDA.,1,3,6,""SO Bs. Aires, La Pampa y Río Negro""";BO235
304,30501821507,COOP. AGRIC. GAN. LTDA. GDOR CRESPO,3,6,1,Norte de Santa Fé;6TKFS
305,30532166477,COOP. AGROP. E INDUST. DE RAUCH LTDA.,1,1,7,Sudeste Buenos Aires;EPEWC
306,33509162439,COOP. AGROP. DE GRANJEROS UNIDOS DE,3,5,4,Norte de Buenos Aires;4L782
321,30526145417,COOP. AGRIC. LUCIENVILLE LTDA.,4,6,2,Entre Ríos;O6GR4
322,30517683554,COOP. AGROP. COLONIAS UNIDAS LTDA,4,4,1,Norte de Santa Fé;BA00M
350,30534262465,COOP. GANAD. EL PRONUNCIAMIENTO LIMIT,6,2,2,Entre Ríos;CNWEP
"408,30507913411,""COOP. AGROP. """"EL PROGRESO"""" LTDA."",2,4,4,Norte de Buenos Aires";21ALS
410,30554836166,COOP. SERV. PUB. GRAL. JOSE S. MARTIN,2,2,2,Entre Ríos;UVYIO
412,30534951414,COOP. AGRIC GANAD Y DE CONS GRAL SAN,4,6,3,Centro y Sur de Santa Fe;DY9PS
425,30619635554,TAMBEROS UNIDOS COOP. LTDA.,4,5,1,Norte de Santa Fé;Z7VZV
429,30534917674,COOP. AGROPEC. GRAL BELGRANO LTD,4,5,5,Córdoba;YQ50U
430,30511539990,COOP. AGRIC. GAN.LTDA DE ELENA,4,4,5,Córdoba;3YZ26
431,30538998687,COOP. AGROP. ALBA DE GIGENA LTDA,5,6,5,Córdoba;KTB3V
433,30532846486,COOP. AGRIC. GAN. SANCTI SPIRITU LTDA,3,4,3,Centro y Sur de Santa Fe;QWPB6
435,30531943909,COOP. AGRIC. GAN. DE BERABEVU LT,5,2,3,Centro y Sur de Santa Fe;P8E8S
436,30533319315,COOP. AGRIC. DE MONTE MAIZ LTDA.,5,5,5,Córdoba;MWXAA
437,30532568567,COOP. AGRIC. GAN. LOS MOLINOS LTDA,4,4,3,Centro y Sur de Santa Fe;S9JAN
438,30532930045,AGRIC. GANAD. LTDA DE BERROTARAN,1,5,5,Córdoba;W4ZQR
439,30532044282,COOP. AGRIC. GAN.DE EL TREBOL LTDA,6,4,3,Centro y Sur de Santa Fe;XKB1W
441,30508273181,COOP. AG. GAN. LTDA.G.LEHMANN,3,4,3,Centro y Sur de Santa Fe;W9WV8
"443,30533615909,COOP. AGROP.EMBAJADOR MARTINI,1,6,6,""SO Bs. Aires, La Pampa y Río Negro""";R43ZV
444,30533413524,COOP. AGROP. DE MURPHY LTDA.,5,4,3,Centro y Sur de Santa Fe;Y6HCX
451,30532811135,COOP. AGR. GANAD.DE SALADILLO LTDA,6,4,7,Sudeste Buenos Aires;T3QU3
456,30533294606,COOP. AGROPECUARIA DE BIGAND LTDA,1,5,3,Centro y Sur de Santa Fe;92S9X
461,30511458028,COOP. AGROP. DE BOLIVAR LTDA.,4,6,7,Sudeste Buenos Aires;BBGFQ
463,30529377270,COOP. AGRIC. GAN. DE ARROYO CABRAL,5,3,5,Córdoba;9QSOE
471,30533721121,COOP. AGROP. DE PUJATO LTDA.,5,6,3,Centro y Sur de Santa Fe;LI6J3
476,30536192626,COOP. AGROP. LA FEDERACION LTDA,4,6,5,Córdoba;QJRLM
478,30511521498,COOP. AGRIC. GAN. DE JUSTINIANO POS,3,6,5,Córdoba;ZO8UI
479,30532481100,COOP. AGRIC.GANAD.BOUQUET LTDA,2,5,3,Centro y Sur de Santa Fe;BHFN3
480,30536575673,COOP. AGROP. DE PROD. YCONS. SANTA LUCI,5,4,1,Norte de Santa Fé;KMNRA
481,30530977435,COOP. FEDERAL AGRIC. GANAD. M. SUSA,1,6,3,Centro y Sur de Santa Fe;043XV
482,30529491448,COOP. AGROP. FED. DE ALVAREZ Y PIÑ,2,3,3,Centro y Sur de Santa Fe;EWKLA
486,30533324777,AGRIC.GANAD.LOS CONDORES LTDA,2,6,5,Córdoba;8BIQ2
487,30533950694,COOP. AGROP C CASADO DE CASILDA LIMI,3,2,3,Centro y Sur de Santa Fe;P3B38
488,30533171970,COOP. AGRIC.GAN.LTDA.CDA.DEL UCLE,1,3,3,Centro y Sur de Santa Fe;WM95O
489,30533588421,COOP. AGRIC.GANAD.CARRERAS LTDA,2,6,3,Centro y Sur de Santa Fe;3OTXH
490,33503870989,COOP. AGROP.CORONEL BOGADO,3,1,3,Centro y Sur de Santa Fe;7ZL49
491,30534251994,COOP. AGRIC. GAN. FED. DE V. CAÑAS,1,2,3,Centro y Sur de Santa Fe;U8EE2
492,30501221925,AGRIC.TAMBERA DE JAMES CRAIK LTDA.,6,3,5,Córdoba;W4YZ0
495,30511904206,COOP. AGRIC.GAND.DE RAUCH LTDA.,2,2,7,Sudeste Buenos Aires;IKHMK
496,30511479521,AGRIC. GAN. DE TANDIL Y VELA LTDA.,6,5,7,Sudeste Buenos Aires;YXU83
498,30503019791,COOP. AGR.GANAD.LA UNION LTDA.BAR,4,6,3,Centro y Sur de Santa Fe;C3US8
499,30532379187,COOP. TAMBERA Y AGRIC. I. ARG. CENTE,2,3,3,Centro y Sur de Santa Fe;5K7TS
"500,30533573823,COOP. AGR. GA. ESTEBAN PIACENZA DE ALT,4,2,6,""SO Bs. Aires, La Pampa y Río Negro""";XCTUE
501,30501383518,ASOCIACION UNION TAMBEROS COOP. LTD,3,4,1,Norte de Santa Fé;W4Z3X
505,30533422256,COOP. AGRICOLA GANADERA LEONES LTDA,4,2,5,Córdoba;55Y2I
506,30534395678,COOP. AGRIC. GAN. LEON SOLA LTDA.,1,5,2,Entre Ríos;QU92T
507,30532458834,COOP. AGROPECUARIA DE LA PAZ LTDA,4,6,2,Entre Ríos;IUVPD
508,33532281259,COOP. FED. AG. GAN. DE URDINARRAIN LT,5,2,2,Entre Ríos;VA66T
509,30526400301,COOP. AGRIC. MIXTA LA PROTECTORA LT,1,4,2,Entre Ríos;0SCJ5
510,30533860164,COOP. AGROPECUARIA DE BOMBAL LTDA.,5,5,3,Centro y Sur de Santa Fe;C7QLE
516,30508118690,COOP. AGRIC GANAD. B. DE IRIGOYEN LT,5,5,3,Centro y Sur de Santa Fe;82J2W
