"Numero de coop","CUIT","Población","Nombre completo","Cod_Nombre","Nombre_corto","D.E.","D.E. Nombre","CAR","CAR Nombre","Ctro Contacto","Votos Consec","Votos Asoc","Total votos","Mail principal","Mail copia","Invitacion","CodVerificador"
"3","30529717233","ALCORTA","Cooperativa Agropecuaria de Alcorta Ltda.","3 - Cooperativa Agropecuaria de Alcorta Ltda.","COOP. AGROP. DE ALCORTA LTDA.","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]",,"Verdadero","51CYD"
"482","30529491448","ALVAREZ","Cooperativa Agropecuaria Federada de Alvarez y Piñero","482 - Cooperativa Agropecuaria Federada de Alvarez y Piñero","COOP. AGROP. FED. DE ALVAREZ Y PIÑ","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]",,"Verdadero","EWKLA"
"9","33533717999","ARMSTRONG","Cooperativa Agropecuaria de Armstrong Ltda.","9 - Cooperativa Agropecuaria de Armstrong Ltda.","COOP. AGROPEC. DE ARMSTRONG LTDA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]; [email]; [email]","Verdadero","CPYHX"
"498","30503019791","BARRANCAS","Cooperativa Agrícola Ganadera La Unión Ltda.","498 - Cooperativa Agrícola Ganadera La Unión Ltda.","COOP. AGR.GANAD.LA UNION LTDA.BAR","8","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]; [email]","Verdadero","C3US8"
"435","30531943909","BERABEVU","Cooperativa Agrícola Ganadera de Berabevú Ltda.","435 - Cooperativa Agrícola Ganadera de Berabevú Ltda.","COOP. AGRIC. GAN. DE BERABEVU LT","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]; [email];","[email]; [email]","Verdadero","P8E8S"
"516","30508118690","BERNARDO DE IRIGOYEN","Cooperativa Agrícola Ganadera Bernardo de Irigoyen","516 - Cooperativa Agrícola Ganadera Bernardo de Irigoyen","COOP. AGRIC GANAD. B. DE IRIGOYEN LT","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]","Verdadero","82J2W"
"456","30533294606","BIGAND","Cooperativa Agropecuaria de Bigand Ltda.","456 - Cooperativa Agropecuaria de Bigand Ltda.","COOP. AGROPECUARIA DE BIGAND LTDA","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]; [email]","Verdadero","92S9X"
"510","30533860164","BOMBAL","Cooperativa Agropecuaria de Bombal Ltda.","510 - Cooperativa Agropecuaria de Bombal Ltda.","COOP. AGROPECUARIA DE BOMBAL LTDA.","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]",,"Verdadero","C7QLE"
"479","30532481100","BOUQUET","Cooperativa Agrícola Ganadera Bouquet Ltda.","479 - Cooperativa Agrícola Ganadera Bouquet Ltda.","COOP. AGRIC.GANAD.BOUQUET LTDA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]","Verdadero","BHFN3"
"32","30529251331","CAÑADA DE GOMEZ","Agrícola Mixta de Cañada de Gómez Ltda.","32 - Agrícola Mixta de Cañada de Gómez Ltda.","COOP. AGRIC.MIXTA LTDA. C. GOMEZ","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]","[email]","Verdadero","XNJOJ"
"488","30533171970","CAÑADA DEL UCLE","Cooperativa Ganadera de Cañada de Ucle","488 - Cooperativa Ganadera de Cañada de Ucle","COOP. AGRIC.GAN.LTDA.CDA.DEL UCLE","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]","[email]","Verdadero","WM95O"
"37","30530711184","CARCARAÑA","Cooperativa Agrícola Agricultores Unidos Ltda.","37 - Cooperativa Agrícola Agricultores Unidos Ltda.","COOP. AGRIC. AGR. UNIDOS LTDA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]",,"Verdadero","3OZYT"
"489","30533588421","CARRERAS","Cooperativa Agrícola Ganadera Carreras Ltda.","489 - Cooperativa Agrícola Ganadera Carreras Ltda.","COOP. AGRIC.GANAD.CARRERAS LTDA","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]",,"Verdadero","3OTXH"
"487","30533950694","CASILDA","Cooperativa Agropecuaria de Carlos Casado Ltda.","487 - Cooperativa Agropecuaria de Carlos Casado Ltda.","COOP. AGROP C CASADO DE CASILDA LIMI","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]","Verdadero","P3B38"
"499","30532379187","CENTENO","Cooperativa de Tamberos y Agrícola Ganadera La Industrial Argentina","499 - Cooperativa de Tamberos y Agrícola Ganadera La Industrial Argentina","COOP. TAMBERA Y AGRIC. I. ARG. CENTE","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]; [email]","Verdadero","5K7TS"
"439","30532044282","EL TREBOL","Cooperativa Agrícola Ganadera de El Trebol Ltda.","439 - Cooperativa Agrícola Ganadera de El Trebol Ltda.","COOP. AGRIC. GAN.DE EL TREBOL LTDA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]","Verdadero","XKB1W"
"71","30531205991","ELORTONDO","Cooperativa Agropecuaria Unificada Ltda. de Elortondo","71 - Cooperativa Agropecuaria Unificada Ltda. de Elortondo","COOP. AGROP. UNIFIC. LTDA. DE ELORTONDO","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]; [email]; [email]","Verdadero","Y8CCE"
"11","33543617119","IRIGOYEN","Cooperativa Agropecuaria Mixta Irigoyen Ltda.","11 - Cooperativa Agropecuaria Mixta Irigoyen Ltda.","COOP. AGROP MIXTA IRIGOYEN LTDA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]","Verdadero","9ENKB"
"437","30532568567","LOS MOLINOS","Cooperativa Agrícola Ganadera Los Molinos Ltda.","437 - Cooperativa Agrícola Ganadera Los Molinos Ltda.","COOP. AGRIC. GAN. LOS MOLINOS LTDA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]","[email]","Verdadero","S9JAN"
"481","30530977435","MARIA SUSANA","Cooperativa Federal Agrícola Ganadera de María Susana Ltda.","481 - Cooperativa Federal Agrícola Ganadera de María Susana Ltda.","COOP. FEDERAL AGRIC. GANAD. M. SUSA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]; [email]; [email]","Verdadero","043XV"
"155","30530750597","MAXIMO PAZ","Cooperativa Agropecuaria Ltda. de Máximo Paz","155 - Cooperativa Agropecuaria Ltda. de Máximo Paz","COOP. AGROP. LTDA. DE MAXIMO PAZ","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]","Verdadero","N82L7"
"236","30508720110","MONJE","Cooperativa Agrícola Ganadera Tambera Ltda. de Monje","236 - Cooperativa Agrícola Ganadera Tambera Ltda. de Monje","COOP. AGRIC. GAN. TAMB. LDA. DE MONJE","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]","Verdadero","CEO0P"
"412","30534951414","MURPHY","Cooperativa Agropecuaria Ganadera y de Consumo General San Martin Limitada","412 - Cooperativa Agropecuaria Ganadera y de Consumo General San Martin Limitada","COOP. AGRIC GANAD Y DE CONS GRAL SAN","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]",,"Verdadero","DY9PS"
"444","30533413524","MURPHY","Cooperativa Agropecuaria de Murphy Ltda.","444 - Cooperativa Agropecuaria de Murphy Ltda.","COOP. AGROP. DE MURPHY LTDA.","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]","[email]","Verdadero","Y6HCX"
"441","30508273181","PILAR","Cooperativa Agrícola Ganadera Ltda. Guillermo Lehmann","441 - Cooperativa Agrícola Ganadera Ltda. Guillermo Lehmann","COOP. AG. GAN. LTDA.G.LEHMANN","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]","[email]; [email]; ","Verdadero","W9WV8"
"471","30533721121","PUJATO","Cooperativa Agropecuaria Pujato Ltda.","471 - Cooperativa Agropecuaria Pujato Ltda.","COOP. AGROP. DE PUJATO LTDA.","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]",,"Verdadero","LI6J3"
"433","30532846486","SANCTI SPIRITU","Cooperativa Agrícola Ganadera de Sancti Spiritu Ltda.","433 - Cooperativa Agrícola Ganadera de Sancti Spiritu Ltda.","COOP. AGRIC. GAN. SANCTI SPIRITU LTDA","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]","[email]; [email]","Verdadero","QWPB6"
"193","30507964768","SANTA ISABEL","Cooperativa Agraria Union y Fuerza de Santa Isabel y Teodelina Ltda.","193 - Cooperativa Agraria Union y Fuerza de Santa Isabel y Teodelina Ltda.","COOP. AGR. U Y FZA. S. ISABEL Y TEOD","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","2","2","[email]",,"Verdadero","M92T3"
"214","30531155242","VENADO TUERTO","Cooperativa Agropecuaria de Venado Tuerto Ltda.","214 - Cooperativa Agropecuaria de Venado Tuerto Ltda.","COOP. AGROP. DE VENADO TUERTO LTDA","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]",,"Verdadero","1KLUK"
"491","30534251994","VILLA CAÑAS","Cooperativa Agrícola Ganadera Federada de Villa Cañás Ltda.","491 - Cooperativa Agrícola Ganadera Federada de Villa Cañás Ltda.","COOP. AGRIC. GAN. FED. DE V. CAÑAS","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]","[email]","Verdadero","U8EE2"
"431","30538998687","ALCIRA GIGENA","Cooperativa Agropecuaria Alba de Gigena Ltda.","431 - Cooperativa Agropecuaria Alba de Gigena Ltda.","COOP. AGROP. ALBA DE GIGENA LTDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]",,"Verdadero","KTB3V"
"5","30533553555","ALMAFUERTE","Sociedad Cooperativa Agropecuaria de Almafuerte Ltda.","5 - Sociedad Cooperativa Agropecuaria de Almafuerte Ltda.","SOC.COOP. AGROP. DE ALMAFUERTE LDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]","[email]; [email]","Verdadero","2UD1C"
"463","30529377270","ARROYO CABRAL","Cooperativa Agricola Ganadera de Arroyo Cabral Ltda.","463 - Cooperativa Agricola Ganadera de Arroyo Cabral Ltda.","COOP. AGRIC. GAN. DE ARROYO CABRAL","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]","[email]; [email]; [email]","Verdadero","9QSOE"
"438","30532930045","BERROTARAN","Cooperativa Agrícola Ganadera de Berrotarán","438 - Cooperativa Agrícola Ganadera de Berrotarán","AGRIC. GANAD. LTDA DE BERROTARAN","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email];","[email];  [email]","Verdadero","W4ZQR"
"430","30511539990","ELENA","Cooperativa Agrícola Ganadera Ltda. de Elena","430 - Cooperativa Agrícola Ganadera Ltda. de Elena","COOP. AGRIC. GAN.LTDA DE ELENA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]",,"Verdadero","3YZ26"
"82","30527151453","GENERAL CABRERA","COTAGRO Cooperativa Agropecuaria Ltda.","82 - COTAGRO Cooperativa Agropecuaria Ltda.","COTAGRO COOP. AGROP. LTDA.","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]","Verdadero","JSLMS"
"97","33522332459","HERNANDO","Cooperativa Agrícola La Vencedora Ltda.","97 - Cooperativa Agrícola La Vencedora Ltda.","COOP. AGRIC.""LA VENCEDORA"" LTDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]",,"Verdadero","RN5XR"
"492","30501221925","JAMES CRAIK","Cooperativa Agrícola Tambera de James Craik Ltda.","492 - Cooperativa Agrícola Tambera de James Craik Ltda.","AGRIC.TAMBERA DE JAMES CRAIK LTDA.","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]",,"Verdadero","W4YZ0"
"108","30511534492","JUSTINIANO POSSE","Cooperativa Agropecuaria Unión de Justiniano Posse","108 - Cooperativa Agropecuaria Unión de Justiniano Posse","COOP. AGROP. UNION DE J.POSSE L.","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]; [email]","Verdadero","X46X0"
"478","30511521498","JUSTINIANO POSSE","Cooperativa Agrícola Ganadera de Justiniano Posse Ltda.","478 - Cooperativa Agrícola Ganadera de Justiniano Posse Ltda.","COOP. AGRIC. GAN. DE JUSTINIANO POS","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]","Verdadero","ZO8UI"
"264","30536121001","LA RAMADA DE ABAJO","Cooperativa Agropecuaria Unión y Progreso Ltda.","264 - Cooperativa Agropecuaria Unión y Progreso Ltda.","COOP. AGROP. UNION Y PROGRESO LTDA.","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]",,"Verdadero","5JX16"
"122","30526655709","LEONES","Unión Agrícola de Leones Sociedad Cooperativa Ltda.","122 - Unión Agrícola de Leones Sociedad Cooperativa Ltda.","UNION AGRIC. DE LEONES S.C.LTDA.","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]; [email]","Verdadero","9OLP2"
"505","30533422256","LEONES","Cooperativa Agrícola Ganadera Leones Ltda.","505 - Cooperativa Agrícola Ganadera Leones Ltda.","COOP. AGRICOLA GANADERA LEONES LTDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]; [email]","[email]","Verdadero","55Y2I"
"486","30533324777","LOS CONDORES","Cooperativa Agrícola Ganadera Los Cóndores Ltda.","486 - Cooperativa Agrícola Ganadera Los Cóndores Ltda.","AGRIC.GANAD.LOS CONDORES LTDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]",,"Verdadero","8BIQ2"
"133","30532734912","MARCOS JUAREZ","Cooperativa Agropecuaria General Paz de Marcos Juárez","133 - Cooperativa Agropecuaria General Paz de Marcos Juárez","COOP. AGROP.GRAL.PAZ DE M.JUAREZ LT","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]; [email]","Verdadero","VKO39"
"281","30531122115","MONTE BUEY","Cooperativa Agrícola Ganadera de Monte Buey Ltda","281 - Cooperativa Agrícola Ganadera de Monte Buey Ltda","COOP. AGRIC. GANAD. DE MONTE BUEY","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]","Verdadero","7H11J"
"436","30533319315","MONTE MAIZ","Cooperativa Agricola de Monte Maíz Ltda","436 - Cooperativa Agricola de Monte Maíz Ltda","COOP. AGRIC. DE MONTE MAIZ LTDA.","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]; [email]; [email]","Verdadero","MWXAA"
"429","30534917674","NOETINGER","Cooperativa Agropecuaria General Belgrano Ltda.","429 - Cooperativa Agropecuaria General Belgrano Ltda.","COOP. AGROPEC. GRAL BELGRANO LTD","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]",,"Verdadero","YQ50U"
"476","30536192626","OLIVA","Cooperativa Agropecuaria La Federación Ltda.","476 - Cooperativa Agropecuaria La Federación Ltda.","COOP. AGROP. LA FEDERACION LTDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email];","Verdadero","QJRLM"
"164","30533440300","POZO DEL MOLLE","Cooperativa Agropecuaria de Pozo del Molle Ltda.","164 - Cooperativa Agropecuaria de Pozo del Molle Ltda.","COOP. AGROP. ""POZO DEL MOLLE"" LTDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","1","1","[email]; [email]; [email]","[email]","Verdadero","HVFSQ"
"7","33526383309","SILVIO PELLICO","Sociedad Cooperativa Unión Popular Ltda.","7 - Sociedad Cooperativa Unión Popular Ltda.","SOC.COOP. ""UNION POPULAR"" LTDA.","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]; [email]","Verdadero","VL716"
"200","33511642219","TANCACHA","Agricultores Unidos de Tancacha Cooperativa Agrícola Ltda.","200 - Agricultores Unidos de Tancacha Cooperativa Agrícola Ltda.","AGRIC. UNIDOS DE TANCACHA C.LTDA","5","Córdoba","5","Córdoba","SUC. CORDOBA","0","2","2","[email]","[email]; [email]; [email]","Verdadero","K0NLE"
"321","30526145417","BASAVILBASO","Cooperativa Agrícola Lucienville Ltda.","321 - Cooperativa Agrícola Lucienville Ltda.","COOP. AGRIC. LUCIENVILLE LTDA.","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","1","1","[email]","[email]","Verdadero","O6GR4"
"350","30534262465","BASAVILBASO","Cooperativa Ganadera El Pronunciamiento Ltda.","350 - Cooperativa Ganadera El Pronunciamiento Ltda.","COOP. GANAD. EL PRONUNCIAMIENTO LIMIT","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]; [email]","Verdadero","CNWEP"
"217","33504047089","CRESPO","La Agrícola Regional Cooperativa Ltda. Agrop., de Consumo y de Serv. Públ.","217 - La Agrícola Regional Cooperativa Ltda. Agrop., de Consumo y de Serv. Públ.","LA AGRICOLA REGIONAL COOP. LTDA","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]","Verdadero","ND4A3"
"509","30526400301","GENERAL GALARZA","Cooperativa Agrícola Mixta La Protectora Ltda.","509 - Cooperativa Agrícola Mixta La Protectora Ltda.","COOP. AGRIC. MIXTA LA PROTECTORA LT","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]","Verdadero","0SCJ5"
"222","30527703685","GENERAL RAMIREZ","Cooperativa Agrícola Unión Regional Ltda.","222 - Cooperativa Agrícola Unión Regional Ltda.","COOP. AGRIC. ""UNION REGIONAL"" LTDA","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]; [email]","Verdadero","6YOL2"
"235","33533328119","GENERAL RAMIREZ ","Cooperativa La Ganadera General Ramírez Agrop., de Consumo y Prov. de Serv. Públ. Ltda.","235 - Cooperativa La Ganadera General Ramírez Agrop., de Consumo y Prov. de Serv. Públ. Ltda.","COOP. LA GAN GRAL RAMIREZ AG CYP","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]","Verdadero","CG6IL"
"506","30534395678","GOBERNADOR SOLA","Cooperativa Agrícola Ganadera León Sola Ltda.","506 - Cooperativa Agrícola Ganadera León Sola Ltda.","COOP. AGRIC. GAN. LEON SOLA LTDA.","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]",,"Verdadero","QU92T"
"507","30532458834","LA PAZ","Cooperativa Agropecuaria de La Paz Ltda.","507 - Cooperativa Agropecuaria de La Paz Ltda.","COOP. AGROPECUARIA DE LA PAZ LTDA","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","1","1","[email]","[email]; [email]; [email];","Verdadero","IUVPD"
"242","30513381944","LUCAS GONZALEZ","Cooperativa Agropecuaria El Progreso Ltda.","242 - Cooperativa Agropecuaria El Progreso Ltda.","COOP. AGROPECUARIA EL PROGRESO LTDA","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]; [email]","Verdadero","SPEHF"
"262","30528844746","MONTECARLO","Cooperativa Agrícola Mixta de Montecarlo Ltda.","262 - Cooperativa Agrícola Mixta de Montecarlo Ltda.","COOP. AGRICOLA MIXTA DE M.CARLO L","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","1","1","[email]","[email]; [email]","Verdadero","KOITK"
"147","30501838329","OBERA","Cooperativa Agrícola Ltda. de Oberá","147 - Cooperativa Agrícola Ltda. de Oberá","COOP. AGRIC. DE OBERA LTDA.","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","1","1","[email]",,"Verdadero","RFO8D"
"29","30533752035","SAN SALVADOR","Cooperativa Arrocera de San Salvador Ltda.","29 - Cooperativa Arrocera de San Salvador Ltda.","COOP. ARROCERA DE S. SALVADOR LTDA","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]; [email]","Verdadero","L4QCC"
"410","30554836166","SEGUI","Cooperativa de Servicios Públicos General José de San Martín Ltda","410 - Cooperativa de Servicios Públicos General José de San Martín Ltda","COOP. SERV. PUB. GRAL. JOSE S. MARTIN","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","2","2","[email]","[email]; [email]","Verdadero","UVYIO"
"508","33532281259","URDINARRAIN","Cooperativa Federal Agrícola Ganadera de Urdinarrain Ltda.","508 - Cooperativa Federal Agrícola Ganadera de Urdinarrain Ltda.","COOP. FED. AG. GAN. DE URDINARRAIN LT","2","Entre Ríos","2","Entre Ríos","FILIAL PARANÁ","0","1","1","[email]","[email]; [email]","Verdadero","VA66T"
"2","30528940931","ACEVEDO","Cooperativa Agrícola Ganadera Ltda. de Acevedo","2 - Cooperativa Agrícola Ganadera Ltda. de Acevedo","COOP. AGRIC. GANAD. LTDA. DE ACEVEDO","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]",,"Verdadero","76WVG"
"15","30526896110","ASCENSION","Cooperativa Agrícola Ganadera Ltda. de Ascensión","15 - Cooperativa Agrícola Ganadera Ltda. de Ascensión","COOP. AGRIC. GAN. LTDA. DE ASCENSION","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","8F5UT"
